HR,Name,VarID,RAJ2000,DEJ2000,Vmag,B-V,SpType
7170,,,285.2679166666666,-37.06194444444444,6.4,-0.03,"  B8V-IV"
7171,,,284.68791666666664,19.794166666666666,6.5,-0.04,"  B7III-IV"
7172," 11    Aql",11618,284.77374999999995,13.622499999999999,5.23,0.53,"  F8V"
7173,,,284.82291666666663,10.140833333333331,6.75,0.25,"  B2Vp"
7174,,,284.50791666666663,38.26611111111111,5.89,-0.17,"  B7IV"
7175," 48    Dra",,284.18749999999994,57.81499999999999,5.66,1.15,"  K1III"
7176," 13Eps Aql",,284.9058333333333,15.068333333333332,4.02,1.08,"  K1-IIICN0.5Ba0.2"
7177,,,285.53624999999994,-41.91,6.23,0.0,"  A0V"
7178," 14Gam Lyr",11624,284.7358333333333,32.68944444444444,3.24,-0.05,"  B9III"
7179,,,284.6941666666666,40.67916666666666,6.22,-0.16,"  B3V"
7180," 52Ups Dra",,283.59958333333327,71.29722222222222,4.82,1.15,"  K0IIIBa0.2"
7181,,,284.9395833333333,26.23055555555555,5.27,1.24,"  K2III"
7182,,,285.40749999999997,-22.695555555555554,6.24,1.66,"  K5"
7183,,,284.9920833333333,22.81472222222222,6.29,1.75,"  M3.5IIIab"
7184,,,284.3683333333333,58.22527777777777,6.46,0.08,"  A2IV"
7185,,,284.80125,39.21777777777777,6.41,-0.17,"  B5IV"
7186,,,285.3895833333333,-15.282499999999999,6.32,1.0," gG6"
7187,,,284.1066666666666,65.25805555555554,5.63,0.95,"  G8III"
7188,"   Zet CrA",,285.77874999999995,-42.095277777777774,4.75,-0.02,"  B9.5V"
7189," NOVA 1899",V1016 Sgr,,,,,
7190,,,285.9891666666666,-51.018611111111106,5.93,1.24,"  K0-1III"
7191,,,284.3225,62.39666666666666,6.45,0.93,"  G5IV+G8V"
7192," 15Lam Lyr",11641,285.00374999999997,32.14555555555555,4.93,1.47,"  K2.5IIIBa0.5"
7193," 12    Aql",11655,285.41999999999996,-5.738888888888888,4.02,1.09,"  K1III"
7194," 38Zet Sgr",,285.6529166666666,-29.880277777777774,2.6,0.08,"  A2III+A4IV"
7195,,,285.61541666666665,-24.846944444444443,5.65,1.23,"  K3III"
7196,,,284.7483333333333,50.80944444444444,6.3,0.98,"  G8III"
7197,,,285.82374999999996,-38.25333333333333,5.74,0.32,"  F0IIIn"
7198,,,285.2729166666666,19.30972222222222,6.39,,"  K1III"
7199,,,283.3883333333333,75.7875,6.22,,"  A1V"
7200,,11659,285.34416666666664,20.833611111111107,6.69,0.02,"  B2IV-V"
7201,,11652,285.07916666666665,40.68416666666666,6.65,,"  M4IIIa"
7202,,,285.3225,26.291388888888886,5.69,-0.08,"  B5V"
7203,,,285.7658333333333,-19.245277777777776,6.05,1.29,"  G6III"
7204,,,285.22999999999996,33.80222222222222,6.01,0.97," gK0"
7205,,,285.77916666666664,-19.10333333333333,6.37,0.48,"  F5IV-V"
7206,,,285.3954166666666,25.02583333333333,6.72,,"  K2"
7207,,,285.45624999999995,22.263888888888886,6.4,0.16,"  A4V"
7208,,,285.59,8.374166666666666,6.3,1.67,"  K2III"
7209," 14    Aql",,285.72708333333327,-3.6988888888888884,5.42,0.0,"  A1V"
7210,,,285.0570833333333,50.53361111111111,5.38,-0.18,"  B2.5IV"
7211,,,286.1045833333333,-31.046944444444442,5.5,0.03,"  A0IV"
7212,,,285.45124999999996,33.62138888888889,6.39,-0.12,"  B5IV"
7213,"   Rho Tel",,286.[phone],-52.34083333333333,5.16,0.53,"  F7V"
7214,,,285.8841666666666,1.8188888888888886,5.83,0.18,"  A4V"
7215," 16    Lyr",11677,285.35999999999996,46.93472222222221,5.01,0.19,"  A7V"
7216,,,285.71916666666664,19.661111111111108,6.09,1.34,"  K1III"
7217," 39Omi Sgr",11703,286.1708333333333,-21.741666666666664,3.77,1.01,"  G9IIIb"
7218," 49    Dra",,285.1808333333333,55.658333333333324,5.48,0.86,"  G5.5IIbFe-0.5"
7219,,,286.0445833333333,3.3305555555555553,6.73,0.13,"  A5m"
7220,,V Aql,286.1008333333333,-5.685,6.9,4.19,"  C5II"
7221,,,287.4695833333333,-68.42472222222221,5.33,0.91,"  G8-K0III-IV"
7222,,LT Vul,285.9270833333333,21.267777777777773,6.52,0.32,"  F2III"
7223,,,286.7316666666666,-48.29916666666666,5.97,-0.02,"  A0V"
7224,,EE Dra,284.71916666666664,69.5311111111111,6.52,-0.15,"  A0pSi"
7225," 15    Aql",,286.23999999999995,-4.0313888888888885,5.42,1.12,"  K1III"
7226,"   Gam CrA",,286.6045833333333,-37.063333333333325,4.93,0.52,"  F8V"
7227,"   Gam CrA",,286.6045833333333,-37.063333333333325,4.99,0.52,"  F8V"
7228,"   Sig Oct",Sig Oct,317.19249999999994,-88.95638888888888,5.47,0.27,"  F0III"
7229,,,285.52916666666664,52.261111111111106,6.31,1.0,"  G8III"
7230,,Var?,286.4216666666666,-15.660277777777775,5.97,-0.02,"  B9V"
7231,,,286.3275,-1.5127777777777776,6.53,0.35,"  F1V"
7232,,,286.71874999999994,-37.81027777777777,6.16,0.72,"  G5IV"
7233,,,287.2170833333333,-55.720277777777774,6.49,1.1,"  K1III"
7234," 40Tau Sgr",,286.73499999999996,-27.670555555555552,3.32,1.19,"  K1+IIIb"
7235," 17Zet Aql",11724,286.35249999999996,13.863333333333332,2.99,0.01,"  A0Vn"
7236," 16Lam Aql",,286.5620833333333,-4.882499999999999,3.44,-0.09,"  B9Vn"
7237,,,286.24125,31.74444444444444,5.56,1.54,"  M0III"
7238,,,286.24291666666664,30.73333333333333,6.06,1.55,"  M2.5IIIab"
7239,,,286.7179166666666,-16.228888888888886,6.03,-0.04,"  B8IV"
7240,,,286.87874999999997,-28.636944444444442,6.04,1.61,"  K3III"
7241,,11743,286.7854166666666,-18.737777777777776,6.29,-0.04,"  B8III"
7242,"   Del CrA",,287.0870833333333,-40.49666666666666,4.59,1.09,"  K1III"
7243,,R Aql,286.5925,8.229999999999999,6.09,1.6,"  M7IIIe"
7244,,,286.44624999999996,29.921666666666663,6.31,1.65,"  M0III"
7245,,,286.7879166666666,0.6416666666666666,6.56,0.05,"  B9III"
7246,,,287.0608333333333,-24.65694444444444,6.3,0.04,"  B9III"
7247,,,284.4883333333333,77.05083333333333,6.54,0.38,"  F2V"
7248," 18    Aql",Y Aql,286.7441666666666,11.071388888888887,5.09,-0.07,"  B8III"
7249,,V4024 Sgr,287.0695833333333,-19.29,5.54,-0.11,"  B2Ve"
7250,,,286.65999999999997,24.25083333333333,5.77,0.09,"  A4III"
7251," 51    Dra",,286.22999999999996,53.39666666666666,5.38,-0.01,"  A0Vn"
7252,,,286.29125,49.923333333333325,6.43,,"  K3III"
7253,,,286.6570833333333,28.62861111111111,5.55,0.29,"  F0III"
7254,"   Alp CrA",,287.36791666666664,-37.90444444444444,4.11,0.04,"  A2V"
7255,,,287.4154166666666,-39.82805555555555,6.46,1.06,"  K0III"
7256,,,287.40166666666664,-36.16472222222222,6.56,-0.02,"  A0IV"
7257,,,287.4908333333333,-41.89249999999999,5.88,-0.08,"  B6V+F1IV"
7258,,,286.57083333333327,41.413888888888884,6.49,-0.15,"  B3V"
7259,"   Bet CrA",,287.5070833333333,-39.34083333333333,4.11,1.2,"  K0II"
7260,,Var?,286.98875,16.85333333333333,6.07,0.7,"  G5V"
7261," 17    Lyr",,286.8566666666666,32.501666666666665,5.23,0.34,"  F0V"
7262," 18Iot Lyr",,286.8254166666666,36.10027777777778,5.28,-0.11,"  B6IV"
7263,,,287.015,21.698888888888884,6.23,0.4,"  F3V"
7264," 41Pi  Sgr",11769,287.4408333333333,-21.02361111111111,2.89,0.35,"  F2II"
7265,,,287.4504166666666,-19.80361111111111,6.13,1.16,"  K1III"
7266," 19    Aql",,287.2495833333333,6.073333333333332,5.22,0.35,"  F0III-IV"
7267,,,287.16749999999996,16.851388888888888,6.48,0.52,"  F5IV-V"
7268,,,287.75749999999994,-39.004999999999995,6.36,0.01,"  B7IIIMn"
7269,,,287.465,-0.4280555555555555,6.34,-0.04,"  B5Vn"
7270,,,287.82874999999996,-29.50222222222222,6.3,-0.04,"  B9"
7271,,,288.1920833333333,-50.48638888888888,6.13,0.95,"  G8III"
7272,,,287.2683333333333,34.60055555555555,6.74,0.63,"  G1V"
7273,,,288.0408333333333,-37.58277777777777,6.57,1.02,"  G2III"
7274,"   Tau Pav",,289.11875,-69.19055555555555,6.27,0.17,"  A6IV-V"
7275,,V1762 Cyg,287.10749999999996,52.42555555555555,5.81,1.09,"  K1IV"
7276,,,288.1166666666666,-21.658055555555553,6.41,1.13," gG8"
7277,,,288.3070833333333,-25.906666666666663,5.8,1.38,"  K1I"
7278,,,289.29999999999995,-66.66138888888888,5.53,0.18,"  A5V+A8V"
7279," 20    Aql",11808,288.1695833333333,-7.939444444444444,5.34,0.13,"  B3V"
7280,,,287.87874999999997,26.73583333333333,6.36,0.41,"  F5V"
7281,,,288.6654166666666,-45.19333333333333,5.92,0.9,"  G8III"
7282,,11815,288.3145833333333,-12.282499999999999,5.51,1.44," gK4"
7283," 19    Lyr",V471 Lyr,287.9416666666666,31.283333333333328,5.98,-0.07,"  B9pSi"
7284,,,287.84624999999994,40.42916666666666,6.18,0.09,"  A3V"
7285,,,288.1433333333333,16.846388888888885,6.73,-0.01,"  B9IV"
7286,,,288.1529166666666,21.554444444444442,5.93,0.03,"  A2Vn"
7287," 21    Aql",V1288 Aql,288.42791666666665,2.293611111111111,5.15,-0.07,"  B8II-III"
7288,,11827,288.43375,5.515833333333332,6.49,0.09,"  A2Vp"
7289,,,289.0904166666666,-45.466388888888886,5.4,1.35,"  K3III"
7290," 55    Dra",,287.4408333333333,65.9786111111111,6.25,0.0,"  A0V"
7291,,,288.8883333333333,-24.179166666666664,6.25,0.54,"  F9V"
7292," 42Psi Sgr",,288.885,-25.256666666666664,4.85,0.56,"  G8:III+A8V"
7293,,,288.01916666666665,49.85416666666666,6.75,0.65,"  G4V"
7294,,,288.0208333333333,49.856111111111105,6.57,0.65,"  G4V"
7295," 53    Dra",11819,287.91875,56.85916666666666,5.12,1.01,"  G8III"
7296,,RY Sgr,289.13666666666666,-33.52166666666666,6.25,0.02,"  G0Ipe(C1,0)"
7297,,,289.53916666666663,-53.38666666666666,6.38,0.49,"  F7V"
7298," 20Eta Lyr",11839,288.4395833333333,39.146111111111104,4.39,-0.15,"  B2.5IV"
7299,,,288.7608333333333,20.20333333333333,6.0,0.88,"  G8III"
7300,,,288.83374999999995,15.083611111111109,5.57,1.07,"  G8II-III"
7301,"  1    Sge",,288.8225,21.23222222222222,5.64,0.11,"  A4V"
7302,,,288.8533333333333,30.526388888888885,5.85,1.67,"  M0III"
7303," 22    Aql",,289.1291666666666,4.834722222222221,5.59,0.08,"  A3IV"
7304," 43    Sgr",,289.40874999999994,-18.953055555555554,4.96,1.02,"  G8II-III"
7305,,,288.98749999999995,27.455555555555552,6.54,-0.06,"  B8V"
7306,"  1    Vul",11866,289.0541666666666,21.390277777777776,4.77,-0.05,"  B4IV"
7307,,,289.1116666666666,14.544722222222221,5.63,-0.02,"  B9.5V"
7308,,V473 Lyr,288.99749999999995,27.92694444444444,6.16,0.61,"  F6Ib-II"
7309," 54    Dra",,288.47999999999996,57.70499999999999,4.99,1.16,"  K2III"
7310," 57Del Dra",,288.13874999999996,67.66166666666666,3.07,1.0,"  G9III"
7311,,,288.8304166666666,50.070833333333326,6.27,,"  G8III"
7312," 59    Dra",11824,287.2908333333333,76.56055555555555,5.13,0.31,"  A9V"
7313,,,289.4508333333333,2.0316666666666663,6.19,0.02,"  A1Vn"
7314," 21The Lyr",11873,289.0920833333333,38.13361111111111,4.36,1.26,"  K0+II"
7315," 25Ome1Aql",,289.45416666666665,11.595277777777776,5.28,0.2,"  F0IV"
7316,,,289.91666666666663,-35.421388888888885,5.59,-0.13,"  B3V"
7317,,,289.75041666666664,-15.536388888888887,6.06,1.43,"  K3III"
7318,"  2    Vul",ES Vul,289.4316666666666,23.025555555555552,5.43,0.02,"  B0.5IV"
7319," 23    Aql",11889,289.63541666666663,1.0852777777777776,5.1,1.15,"  K2II-III"
7320,,,291.0225,-68.3711111111111,6.34,1.23,"  K2III"
7321," 24    Aql",,289.7120833333333,0.3391666666666666,6.41,1.05,"  K0-IIIa:Ba0.4CH1"
7322,,,289.21416666666664,46.99916666666666,6.0,0.44,"  F6IV:"
7323,,,290.1091666666666,-31.817777777777774,6.58,1.67,"  M0III"
7324,,,289.5033333333333,31.02222222222222,6.68,0.08,"  A3V"
7325,,,289.7195833333333,9.618055555555554,6.32,1.05,"  G9III"
7326,,U Sge,289.7020833333333,19.610555555555553,6.58,0.03,"  B8III+K:"
7327,,,290.15874999999994,-22.402499999999996,5.58,0.27,"  F0III:"
7328,"  1Kap Cyg",11886,289.2758333333333,53.36861111111111,3.77,0.96,"  G9III"
7329,"   Eta Tel",,290.[phone],-54.42361111111111,5.05,0.02,"  A0Vn"
7330,,,290.3745833333333,-34.983888888888885,6.48,0.63,"  G5V"
7331," 28    Aql",V1208 Aql,289.91374999999994,12.374722222222221,5.53,0.26,"  F0III"
7332," 29Ome2Aql",,289.9708333333333,11.534999999999998,6.02,0.08,"  A2V"
7333," 26    Aql",,290.1370833333333,-5.415833333333333,5.01,0.92,"  G8III-IV"
7334,,,290.53999999999996,-42.01611111111111,6.34,1.14,"  K1III"
7335,,,289.7658333333333,33.388888888888886,6.6,-0.19,"  B2IVe"
7336," 27    Aql",,290.14874999999995,-0.8922222222222221,5.49,-0.04,"  B9III"
7337,"   Bet1Sgr",,290.6595833333333,-44.458888888888886,4.01,-0.1,"  B9V"
7338,,,289.75499999999994,37.445277777777775,6.22,-0.03,"  A0III"
7339,,,290.4045833333333,-19.234166666666663,6.26,-0.1,"  B5V"
7340," 44Rho1Sgr",Rho1 Sgr,290.4183333333333,-17.84722222222222,3.93,0.22,"  F0IV-V"
7341,,,289.6570833333333,49.56972222222222,6.31,1.12,"  K1III"
7342," 46Ups Sgr",Ups Sgr,290.4316666666666,-15.954999999999998,4.61,0.1,"  B2Vpe+A2IaShell"
7343,"   Bet2Sgr",,290.80499999999995,-44.799722222222215,4.29,0.34,"  F2III"
7344," 45Rho2Sgr",,290.4620833333333,-18.30833333333333,5.87,1.06," gG9"
7345,,,289.91208333333327,37.33055555555555,6.31,0.68,"  G8V"
7346,,,290.1379166666666,35.18611111111111,6.31,-0.12,"  B9V"
7347,,,290.58624999999995,-8.20111111111111,6.31,-0.1,"  B3IVp"
7348,"   Alp Sgr",,290.97166666666664,-40.6161111111111,3.97,-0.1,"  B8V"
7349,,,290.5895833333333,-0.25249999999999995,5.83,1.09," gG8"
7350,,,291.08916666666664,-43.72305555555555,6.17,1.6,"  M1-2III"
7351,,,289.9020833333333,54.3761111111111,6.26,0.03,"  A1V"
7352," 60Tau Dra",11898,288.8875,73.35555555555554,4.45,1.25,"  K2+IIIbCN1Fe1"
7353,,,290.76916666666665,-7.400277777777776,6.32,1.45,"  K0"
7354,,,290.70166666666665,9.913055555555554,6.35,0.44,"  F6V"
7355,,,291.12541666666664,-27.865555555555552,6.04,-0.13,"  B2Vn"
7356,,,290.0670833333333,57.64527777777777,5.91,1.58,"  M1IIIab"
7357,,,290.78416666666664,14.92111111111111,6.64,0.27,"  F1V"
7358,"  3    Vul",11966,290.7120833333333,26.262499999999996,5.18,-0.12,"  B6III"
7359,,,290.63916666666665,33.51805555555555,6.06,1.03,"  K0III"
7360,,,291.2670833333333,-29.309166666666663,5.93,1.26,"  K3III"
7361,,,289.9420833333333,64.39083333333332,6.52,-0.04,"  B9IVpHgMn"
7362," 47Chi1Sgr",,291.31874999999997,-24.508611111111108,5.03,0.23,"  Am"
7363," 49Chi3Sgr",11992,291.37375,-23.96222222222222,5.43,1.43,"  K4III"
7364,,,290.94541666666663,20.264444444444443,6.4,0.01,"  B9.5V"
7365,,,290.3558333333333,57.766944444444434,6.43,,"  K2"
7366,,,291.2566666666666,-4.884166666666666,6.52,0.33,"  A9V"
7367,,,291.34,-13.896944444444443,5.69,1.43,"  K3III"
7368,,,290.89166666666665,33.22222222222222,6.37,0.81,"  G8V"
7369,"  2    Sge",,291.0920833333333,16.937777777777775,6.25,0.08,"  A2III-IV"
7370,,,291.9504166666666,-54.32527777777777,5.69,1.4,"  K4III"
7371," 58Pi  Dra",,290.1670833333333,65.7147222222222,4.59,0.02,"  A2III s"
7372,"  2    Cyg",,291.03166666666664,29.621388888888884,4.97,-0.1,"  B3IV"
7373," 31    Aql",11994,291.24249999999995,11.944444444444443,5.16,0.77,"  G8IVHdel 1"
7374,,,291.0933333333333,28.087777777777774,6.53,-0.08,"  B5V"
7375," 50    Sgr",,291.58,-21.776666666666664,5.59,1.22,"  K3III"
7376,,,291.0254166666666,36.45194444444444,6.36,,"  K1III"
7377," 30Del Aql",12004,291.3745833333333,3.114722222222222,3.36,0.32,"  F3IV"
7378,,,291.54625,-15.053055555555554,5.72,0.02,"  B8Vn"
7379,,,291.60249999999996,-14.551111111111108,6.7,0.05,"  A1V"
7380,,,291.73541666666665,-29.74333333333333,5.67,0.0,"  B9V"
7381,,,290.84916666666663,50.27138888888888,6.51,-0.08,"  B9III"
7382,,,290.98541666666665,43.38805555555555,5.84,0.92,"  G7III-IIIa"
7383,,,292.79541666666665,-68.43388888888887,5.96,1.64,"  K4-5III"
7384,,,291.3433333333333,20.271388888888886,6.31,-0.02,"  A0V"
7385,"  4    Vul",,291.3691666666666,19.798611111111107,5.16,0.98,"  K0III"
7386,,,291.35749999999996,24.912777777777773,6.19,0.51,"  F7V"
7387," 32Nu  Aql",12021,291.6295833333333,0.3386111111111111,4.66,0.6,"  F2Ib"
7388,,,292.46916666666664,-55.44138888888888,6.13,0.98,"  K0-1III"
7389,,,291.6004166666666,13.023888888888887,5.74,0.47,"  F6III"
7390,"  5    Vul",,291.55499999999995,20.097777777777775,5.63,-0.01,"  A0V"
7391,,,291.6195833333333,19.891388888888887,5.81,1.55,"  M0III"
7392,,,292.34958333333327,-43.445833333333326,5.71,0.22,"  Am"
7393,"   Mu  Tel",,292.64374999999995,-55.10999999999999,6.3,0.45,"  F5V"
7394,"   Lam UMi",,259.2366666666666,89.03777777777776,6.38,1.57,"  M1III"
7395,"  4    Cyg",V1741 Cyg,291.5379166666666,36.31777777777777,5.15,-0.12,"  B9pSi"
7396,,12049,291.89124999999996,14.282499999999999,6.32,-0.06,"  B4III"
7397,,,292.08666666666664,2.9302777777777775,5.85,0.01,"  B6III"
7398,,,292.4675,-26.985555555555553,5.52,1.12,"  K3III"
7399,,,292.56125,-32.09222222222222,6.6,0.39,"  F3IV-V"
7400," 35    Aql",,292.2541666666666,1.9502777777777776,5.8,0.08,"  A0IVp"
7401,,,291.4445833333333,58.027222222222214,6.6,-0.15,"  B8IVHe wk"
7402,,U Aql,292.3395833333333,-7.043888888888888,6.61,1.1,"  F7-G1I-II"
7403,,,291.9020833333333,37.941111111111105,6.34,-0.14,"  B3Ve"
7404,,,292.325,0.24611111111111109,6.25,1.32,"  K2"
7405,"  6Alp Vul",12069,292.17625,24.664999999999996,4.44,1.5,"  M0III"
7406,"  8    Vul",,292.23749999999995,24.76861111111111,5.81,1.03,"  K0III"
7407,,,292.3420833333333,14.595833333333331,5.56,1.05,"  K0III"
7408,"  7Iot1Cyg",,291.85791666666665,52.32055555555555,5.75,0.0,"  A1V"
7409,"  7    Vul",Var,292.3370833333333,20.27972222222222,6.33,-0.1,"  B5Vn"
7410,,,292.72499999999997,-21.312222222222218,6.13,0.12,"  A2"
7411,,,293.22416666666663,-53.18583333333333,5.75,0.3,"  FmDel Del"
7412,,12088,292.54375,2.9041666666666663,6.09,1.82,"  K5Ib"
7413,,,291.61041666666665,62.557222222222215,6.38,1.39,"  K5III"
7414," 36    Aql",12093,292.6658333333333,-2.7888888888888883,5.03,1.75,"  M1III"
7415,,V923 Aql,292.6379166666666,3.444444444444444,6.05,0.01,"  A0eShell"
7416,,PW Tel,293.34,-45.271944444444436,5.61,-0.04,"  ApCrEuSr"
7417,"  6Bet1Cyg",12105,292.68041666666664,27.95972222222222,3.08,1.13,"  K3II+B9.5V"
7418,"  6Bet2Cyg",,292.68874999999997,27.965277777777775,5.11,-0.1,"  B8Ve"
7419,,,292.69541666666663,36.22861111111111,6.25,-0.04,"  B9.5III"
7420," 10Iot2Cyg",,292.42625,51.729722222222215,3.79,0.14,"  A5Vn"
7421,,,292.8408333333333,26.617222222222217,5.87,0.93,"  K0III-IV"
7422,,V4089 Sgr,293.5354166666666,-40.034722222222214,5.89,0.09,"  A3III"
7423,,,290.41749999999996,79.60277777777777,6.05,0.07,"  A3V"
7424,"   Iot Tel",,293.[phone],-48.09916666666666,4.9,1.09,"  K0III"
7425,,,288.78249999999997,83.46277777777777,6.53,0.1,"  A3V"
7426,"  8    Cyg",,292.94291666666663,34.45305555555555,4.74,-0.14,"  B3IV"
7427,,,292.8304166666666,50.30666666666666,5.53,1.25," gK1"
7428,,V1817 Cyg,292.8066666666666,55.73194444444444,6.37,1.16,"  K2II-IIIe+A0V"
7429," 38Mu  Aql",12155,293.5225,7.378888888888888,4.45,1.17,"  K3-IIIbCN0.5"
7430," 37    Aql",,293.7804166666666,-10.560277777777776,5.12,1.13,"  G9IIIa"
7431," 51    Sgr",12183,294.0070833333333,-24.719166666666663,5.65,0.19,"  A7m"
7432,,,293.8741666666666,-7.460277777777777,6.34,1.12,"  K0"
7433,,,293.89,-12.252777777777776,6.27,1.09,"  K0"
7434,,,294.60791666666665,-57.98333333333333,6.18,0.97,"  K0III"
7435,,,294.9670833333333,-66.68555555555555,6.39,0.02,"  A1V"
7436,,,293.40166666666664,38.76222222222222,6.61,0.03,"  A3Vn"
7437,"  9    Vul",12173,293.6454166666666,19.77333333333333,5.0,-0.09,"  B8IIIn"
7438,,,293.85499999999996,2.913333333333333,6.38,0.41,"  F6IV"
7439,,,294.10875,-18.852777777777774,6.11,0.27,"  F0III"
7440," 52    Sgr",12191,294.1766666666666,-24.883611111111108,4.6,-0.07,"  B9"
7441,"  9    Cyg",,293.7120833333333,29.463055555555552,5.38,0.55,"  F8III+A0V"
7442,,V1743 Cyg,293.4233333333333,49.262499999999996,5.96,1.64,"  M4.5IIIaS"
7443,,,294.26374999999996,-18.231111111111108,5.64,1.26,"  K3III"
7444,,,293.6716666666666,42.41277777777777,5.35,0.05,"  A2V"
7445,,,294.0333333333333,11.149999999999999,6.68,,"  A3V"
7446," 39Kap Aql",12204,294.2229166666666,-7.027499999999999,4.95,0.0,"  B0.5III"
7447," 41Iot Aql",12201,294.18041666666664,-1.2863888888888888,4.36,-0.08,"  B5III"
7448,,,293.2920833333333,60.15861111111111,6.29,1.57,"  K4III"
7449,,,294.0658333333333,14.391666666666664,6.38,1.04,"  K0II-III"
7450,,,292.7508333333333,70.98944444444443,6.07,1.41,"  K2"
7451,,,293.5825,51.23666666666666,5.73,0.48,"  F7V"
7452,,12199,294.0345833333333,22.58583333333333,6.32,-0.07,"  B9pSi:Cr:"
7453,,,293.66624999999993,48.16472222222222,6.67,0.24,"  A9V"
7454,,,294.3933333333333,-14.301666666666664,5.47,0.5,"  F5V"
7455,,,295.40624999999994,-65.85416666666666,6.09,1.55,"  M0III"
7456,,,294.21874999999994,11.273333333333332,5.98,0.88,"  G0Ib"
7457," 11    Cyg",,293.95124999999996,36.94444444444444,6.05,-0.11,"  B8Vne"
7458,,U Vul,294.1570833333333,20.332777777777775,7.14,1.32,"  F2-F8Iab"
7459,,,295.07624999999996,-54.41749999999999,6.26,1.0,"  K0III"
7460," 42    Aql",,294.4470833333333,-4.647499999999999,5.46,0.43,"  F3IV"
7461,,QQ Tel,294.92499999999995,-45.27805555555555,6.25,0.28,"  F2IV"
7462," 61Sig Dra",12176,293.09,69.6611111111111,4.68,0.79,"  K0V"
7463,"  4Eps Sge",12213,294.32249999999993,16.462777777777777,5.66,1.02,"  G8III"
7464,,V4090 Sgr,294.9820833333333,-39.43333333333333,6.61,0.23,"  A2m"
7465,,,293.98291666666665,50.238611111111105,6.52,1.06,"  G9III"
7466,,,294.28916666666663,29.333611111111107,6.43,-0.09,"  B5V"
7467,,,294.2358333333333,38.38388888888888,6.5,-0.15,"  B5II-III"
7468,,,294.1579166666666,44.69499999999999,5.17,0.93,"  G9IIIbFe-0.5"
7469," 13The Cyg",,294.11041666666665,50.22111111111111,4.48,0.38,"  F4V"
7470," 53    Sgr",,294.9558333333333,-23.427777777777774,6.34,0.03,"  B9.5V+A3IV"
7471,,,294.70416666666665,3.3816666666666664,6.35,0.04,"  B3III"
7472,,,294.57291666666663,20.782777777777774,6.48,1.08,"  K0III"
7473,,,295.0295833333333,-23.42861111111111,5.97,1.04," gK1"
7474," 44Sig Aql",Sig Aql,294.7983333333333,5.397777777777777,5.17,0.03,"  B3V+B3V"
7475,,,294.8558333333333,16.571388888888887,6.38,2.07,"  K4Ib"
7476," 54    Sgr",12275,295.1808333333333,-16.293333333333333,6.2,1.13,"  K2III+F8V"
7477,,,294.48625,49.28444444444444,6.47,0.99,"  G6V"
7478," 12Phi Cyg",,294.84416666666664,30.15333333333333,4.69,0.97,"  G8III-IV"
7479,"  5Alp Sge",,295.02416666666664,18.013888888888886,4.37,0.78,"  G1II"
7480," 45    Aql",,295.18041666666664,-0.6211111111111111,5.67,0.11,"  A3IV"
7481,,,294.93749999999994,33.979166666666664,6.1,0.08,"  A3IV"
7482,,,295.11791666666664,20.476666666666663,6.5,0.39,"  B0.5Iae"
7483," 14    Cyg",,294.86041666666665,42.81833333333333,5.4,-0.08,"  B9III"
7484,,V1143 Cyg,294.6716666666666,54.97388888888888,5.82,0.44,"  F6Va"
7485,,,295.1654166666666,23.717499999999998,6.64,0.01,"  B6IV"
7486,,QS Aql,295.2729166666666,13.815555555555553,6.01,-0.08,"  B5V"
7487,,,294.8933333333333,45.958055555555546,6.2,0.9,"  G8-K0II-III"
7488,"  6Bet Sge",,295.2620833333333,17.47611111111111,4.37,1.05,"  G8IIIaCN0.5"
7489," 55    Sgr",,295.6295833333333,-16.123888888888885,5.06,0.33,"  F1III"
7490,,,295.3120833333333,22.452777777777776,6.36,1.53,"  K0I"
7491,,,295.90666666666664,-37.538888888888884,6.16,0.01,"  B8"
7492,,,295.1716666666666,43.077777777777776,6.16,1.56,"  M2III"
7493," 46    Aql",,295.5533333333333,12.193333333333332,6.34,-0.03,"  B9IIIpHgMn"
7494,,,299.00624999999997,-81.34972222222221,6.39,1.4,"  K3-4III"
7495,,12300,295.20916666666665,45.52499999999999,5.06,0.4,"  F5II-III"
7496,,,295.8895833333333,-15.469999999999999,5.49,0.46,"  F5IV"
7497," 47Chi Aql",12325,295.64166666666665,11.826666666666664,5.27,0.57,"  G0:III+A3V"
7498,,,297.35541666666666,-72.50333333333333,5.41,0.22,"  A4III"
7499,,,295.4895833333333,40.25388888888888,6.23,0.18,"  A6V"
7500,,,295.0541666666666,60.50722222222221,6.51,0.22,"  A5V"
7501,,V1276 Cyg,295.7045833333333,29.331666666666663,6.49,0.33,"  F1III"
7502,,,295.6858333333333,32.42666666666666,5.94,0.11,"  A5III"
7503," 16    Cyg",,295.45374999999996,50.525277777777774,5.96,0.64,"  G1.5Vb"
7504,,,295.46666666666664,50.51749999999999,6.2,0.66,"  G2.5V"
7505,,,295.78958333333327,30.678611111111106,6.05,0.0,"  A1V"
7506," 10    Vul",,295.92875,25.77194444444444,5.49,0.93,"  G8III"
7507,,,296.50499999999994,-31.908611111111107,5.52,0.02,"  B8V"
7508,,PS Vul,295.98291666666665,27.135555555555552,6.28,1.1,"  B7V+G1:III"
7509,,V1351 Cyg,295.5170833333333,55.463333333333324,6.48,1.61,"  M5IIIa"
